scenario,rego,date,km,seatbelt,,,,
Mission Pizza Delivery,A7X9B2,1/1/2025,32.41,TRUE,,,,
Mission Pizza Delivery,A7X9B2,1/2/2025,21.69,TRUE,,,,
Mission Pizza Delivery,A7X9B2,1/3/2025,15.03,TRUE,,,,
Mission Pizza Delivery,A7X9B2,1/6/2025,44.39,TRUE,,,,
Mission Pizza Delivery,A7X9B2,1/7/2025,21.51,TRUE,,,,
Mission Pizza Delivery,A7X9B2,1/8/2025,17.90,TRUE,,,,
Mission Pizza Delivery,A7X9B2,1/9/2025,37.34,TRUE,,,,
Mission Pizza Delivery,A7X9B2,1/10/2025,13.95,TRUE,,,,
Mission Pizza Delivery,A7X9B2,1/13/2025,16.59,TRUE,,,,
Mission Pizza Delivery,A7X9B2,1/14/2025,38.91,TRUE,,,,
Mission Pizza Delivery,A7X9B2,1/15/2025,26.89,TRUE,,,,
Mission Pizza Delivery,A7X9B2,1/16/2025,6.89,TRUE,,,,
Mission Pizza Delivery,A7X9B2,1/17/2025,32.28,TRUE,,,,
Mission Pizza Delivery,A7X9B2,1/20/2025,18.46,TRUE,,,,
Mission Pizza Delivery,A7X9B2,1/21/2025,32.82,TRUE,,,,
Mission Pizza Delivery,A7X9B2,1/22/2025,24.74,TRUE,,,,
Mission Pizza Delivery,A7X9B2,1/23/2025,11.08,TRUE,,,,
Mission Pizza Delivery,A7X9B2,1/24/2025,35.35,TRUE,,,,
Mission Pizza Delivery,A7X9B2,1/27/2025,8.91,FALSE,,,,
Mission Pizza Delivery,A7X9B2,1/28/2025,6.89,TRUE,,,,
Mission Pizza Delivery,A7X9B2,1/29/2025,14.39,TRUE,,,,
Mission Pizza Delivery,A7X9B2,1/30/2025,31.45,TRUE,,,,
Mission Pizza Delivery,A7X9B2,1/31/2025,38.51,FALSE,,,,
Mission Pizza Delivery,A7X9B2,2/3/2025,23.78,TRUE,,,,
Mission Pizza Delivery,A7X9B2,2/4/2025,14.46,TRUE,,,,
Mission Pizza Delivery,A7X9B2,2/5/2025,25.07,TRUE,,,,
Mission Pizza Delivery,A7X9B2,2/6/2025,49.85,TRUE,,,,
Mission Pizza Delivery,A7X9B2,2/7/2025,4.66,TRUE,,,,
Mission Pizza Delivery,C9D4F1,1/6/2025,48.08,TRUE,,,,
Mission Pizza Delivery,C9D4F1,1/7/2025,11.13,TRUE,,,,
Mission Pizza Delivery,C9D4F1,1/8/2025,25.92,TRUE,,,,
